data0,data1,data2,data3,data4,data5,data6,state
42,51,49,54,9,-2,5,s0
40,48,50,52,8,2,2,s0
43,44,51,51,1,7,0,s0
43,43,51,53,0,8,2,s0
44,45,52,54,1,7,2,s0
44,46,54,54,2,8,0,s0
46,47,53,54,1,6,1,s0
45,49,51,55,4,2,4,s0
43,51,48,55,8,-3,7,s0
41,50,49,53,9,-1,4,s0
41,45,50,51,4,5,1,s0
43,42,50,52,-1,8,2,s0
44,44,51,53,0,7,2,s0
44,45,52,53,1,7,1,s0
46,47,54,53,1,7,-1,s0
46,48,53,54,2,5,1,s0
45,50,50,56,5,0,6,s0
42,51,48,55,9,-3,7,s0
40,49,50,52,9,1,2,s0
41,44,51,51,3,7,0,s0
44,43,51,52,-1,8,1,s0
44,45,51,53,1,6,2,s0
45,46,53,53,1,7,0,s0
47,47,54,54,0,7,0,s0
46,49,52,55,3,3,3,s0
44,50,49,56,6,-1,7,s0
42,51,49,54,9,-2,5,s0
41,46,50,51,5,4,1,s0
43,43,50,52,0,7,2,s0
43,43,51,53,0,8,2,s0
44,44,52,53,0,8,1,s0
46,47,54,53,1,7,-1,s0
45,47,54,54,2,7,0,s0
47,49,51,56,2,2,5,s0
43,51,49,55,8,-2,6,s0
41,48,49,53,7,1,4,s0
41,45,51,51,4,6,0,s0
44,43,51,52,-1,8,1,s0
43,44,51,54,1,7,3,s0
45,46,53,54,1,7,1,s0
46,47,53,54,1,6,1,s0
46,49,52,55,3,3,3,s0
45,50,49,56,5,-1,7,s0
41,50,49,54,9,-1,5,s0
40,47,50,51,7,3,1,s0
42,43,50,51,1,7,1,s0
44,43,51,53,-1,8,2,s0
44,45,52,53,1,7,1,s0
45,46,54,53,1,8,-1,s0
46,48,54,54,2,6,0,s0
46,49,51,55,3,2,4,s0
43,50,49,56,7,-1,7,s0
40,50,49,53,10,-1,4,s0
41,46,50,51,5,4,1,s0
44,43,50,52,-1,7,2,s0
44,44,51,53,0,7,2,s0
44,46,53,54,2,7,1,s0
45,47,54,54,2,7,0,s0
47,48,53,55,1,5,2,s0
45,49,50,56,4,1,6,s0
42,51,48,55,9,-3,7,s0
41,48,50,52,7,2,2,s0
42,44,50,51,2,6,1,s0
44,43,51,53,-1,8,2,s0
43,45,51,54,2,6,3,s0
45,46,53,54,1,7,1,s0
46,48,54,54,2,6,0,s0
47,48,52,55,1,4,3,s0
44,50,49,56,6,-1,7,s0
41,50,49,53,9,-1,4,s0
41,46,50,51,5,4,1,s0
43,43,50,52,0,7,2,s0
44,43,51,53,-1,8,2,s0
44,46,52,54,2,6,2,s0
46,46,53,54,0,7,1,s0
46,48,53,54,2,5,1,s0
46,49,50,56,3,1,6,s0
42,51,49,55,9,-2,6,s0
41,49,49,52,8,0,3,s0
42,44,50,51,2,6,1,s0
43,43,51,52,0,8,1,s0
44,44,51,54,0,7,3,s0
44,46,53,53,2,7,0,s0
45,47,54,54,2,7,0,s0
46,48,52,55,2,4,3,s0
45,51,50,56,6,-1,6,s0
40,50,49,54,10,-1,5,s0
41,46,50,52,5,4,2,s0
43,43,50,52,0,7,2,s0
44,44,51,53,0,7,2,s0
45,45,52,54,0,7,2,s0
46,47,54,54,1,7,0,s0
46,48,54,54,2,6,0,s0
46,49,51,56,3,2,5,s0
42,50,49,56,8,-1,7,s0
41,49,49,53,8,0,4,s0
42,45,51,51,3,6,0,s0
43,43,50,52,0,7,2,s0
44,44,51,53,0,7,2,s0
44,46,52,53,2,6,1,s0
1,182,27,177,181,-155,150,s1
1,182,27,177,181,-155,150,s1
1,182,27,177,181,-155,150,s1
1,182,28,177,181,-154,149,s1
1,182,29,177,181,-153,148,s1
2,182,30,177,180,-152,147,s1
3,182,32,177,179,-150,145,s1
2,182,31,177,180,-151,146,s1
1,182,33,176,181,-149,143,s1
1,181,40,176,180,-141,136,s1
1,181,61,174,180,-120,113,s1
1,179,100,172,178,-79,72,s1
1,176,141,167,175,-35,26,s1
1,167,167,160,166,0,-7,s1
1,64,163,155,63,99,-8,s1
1,14,150,153,13,136,3,s1
1,1,125,126,0,124,1,s1
1,1,101,102,0,100,1,s1
1,1,92,91,0,91,-1,s1
1,3,95,91,2,92,-4,s1
5,5,102,100,0,97,-2,s1
8,10,117,116,2,107,-1,s1
10,14,139,137,4,125,-2,s1
10,15,161,162,5,146,1,s1
6,18,179,176,12,161,-3,s1
1,26,177,170,25,151,-7,s1
1,55,171,164,54,116,-7,s1
1,120,160,158,119,40,-2,s1
1,161,116,155,160,-45,39,s1
1,161,66,156,160,-95,90,s1
1,163,30,158,162,-133,128,s1
1,165,16,161,164,-149,145,s1
1,168,16,164,167,-152,148,s1
1,123,23,132,122,-100,109,s1
1,96,32,114,95,-64,82,s1
4,83,42,112,79,-41,70,s1
11,82,49,122,71,-33,73,s1
16,100,50,152,84,-50,102,s1
18,146,49,190,128,-97,141,s1
15,194,49,187,179,-145,138,s1
12,192,53,185,180,-139,132,s1
9,189,65,182,180,-124,117,s1
4,186,88,179,182,-98,91,s1
1,182,115,174,181,-67,59,s1
1,178,133,169,177,-45,36,s1
1,172,157,162,171,-15,5,s1
1,153,163,156,152,10,-7,s1
1,42,158,151,41,116,-7,s1
1,1,155,148,0,154,-7,s1
1,1,126,119,0,125,-7,s1
1,1,102,100,0,101,-2,s1
1,1,100,101,0,99,1,s1
1,2,106,104,1,104,-2,s1
1,3,121,118,2,118,-3,s1
3,3,150,150,0,147,0,s1
1,6,180,173,5,174,-7,s1
1,16,174,167,15,158,-7,s1
1,54,168,161,53,114,-7,s1
1,154,151,155,153,-3,4,s1
1,159,105,154,158,-54,49,s1
1,160,51,155,159,-109,104,s1
1,163,23,158,162,-140,135,s1
1,165,15,161,164,-150,146,s1
1,168,15,163,167,-153,148,s1
1,170,18,166,169,-152,148,s1
1,151,25,170,150,-126,145,s1
3,132,30,151,129,-102,121,s1
7,119,34,139,112,-85,105,s1
8,109,37,131,101,-72,94,s1
10,103,42,128,93,-61,86,s1
15,103,45,139,88,-58,94,s1
18,125,46,177,107,-79,131,s1
18,175,46,191,157,-129,145,s1
15,195,51,188,180,-144,137,s1
11,192,71,185,181,-121,114,s1
8,188,119,180,180,-69,61,s1
1,182,167,172,181,-15,5,s1
1,122,173,165,121,51,-8,s1
1,30,158,161,29,128,3,s1
1,1,122,119,0,121,-3,s1
1,1,94,90,0,93,-4,s1
1,2,79,75,1,77,-4,s1
8,10,72,68,2,62,-4,s1
15,17,69,68,2,52,-1,s1
19,23,68,72,4,45,4,s1
18,28,70,73,10,42,3,s1
21,27,84,86,6,57,2,s1
23,24,121,124,1,97,3,s1
22,25,181,193,3,156,12,s1
15,53,193,185,38,140,-8,s1
7,149,175,177,142,26,2,s1
1,179,120,171,178,-59,51,s1
1,175,66,169,174,-109,103,s1
1,175,35,170,174,-140,135,s1
1,176,23,170,175,-153,147,s1
1,171,24,168,170,-147,144,s1
1,108,33,121,107,-75,88,s1
8,81,42,108,73,-39,66,s1
14,72,52,105,58,-20,53,s1
19,72,59,108,53,-13,49,s1
13,169,89,190,156,-80,101,s2
9,118,113,186,109,-5,73,s2
10,61,107,134,51,46,27,s2
11,32,87,97,21,55,10,s2
15,26,76,82,11,50,6,s2
19,28,79,83,9,51,4,s2
23,33,91,100,10,58,9,s2
23,43,109,134,20,66,25,s2
20,65,121,179,45,56,58,s2
12,101,109,188,89,8,79,s2
6,144,74,184,138,-70,110,s2
5,170,50,183,165,-120,133,s2
6,153,44,179,147,-109,135,s2
9,120,50,145,111,-70,95,s2
15,101,58,133,86,-43,75,s2
19,93,61,132,74,-32,71,s2
19,95,61,138,76,-34,77,s2
17,103,61,145,86,-42,84,s2
16,113,58,160,97,-55,102,s2
15,132,56,194,117,-76,138,s2
16,159,59,192,143,-100,133,s2
14,174,66,189,160,-108,123,s2
12,167,80,186,155,-87,106,s2
9,140,95,183,131,-45,88,s2
8,105,105,181,97,0,76,s2
5,74,103,153,69,29,50,s2
4,49,97,124,45,48,27,s2
7,33,93,107,26,60,14,s2
12,28,92,105,16,64,13,s2
14,30,97,112,16,67,15,s2
17,36,108,127,19,72,19,s2
18,47,120,151,29,73,31,s2
16,67,124,186,51,57,62,s2
10,98,107,183,88,9,76,s2
2,135,77,180,133,-58,103,s2
1,160,51,179,159,-109,128,s2
1,160,39,180,159,-121,141,s2
4,137,39,158,133,-98,119,s2
9,111,48,138,102,-63,90,s2
15,98,56,132,83,-42,76,s2
19,96,61,136,77,-35,75,s2
20,102,59,145,82,-43,86,s2
17,116,54,160,99,-62,106,s2
14,134,52,183,120,-82,131,s2
14,155,54,193,141,-101,139,s2
13,159,63,190,146,-96,127,s2
13,135,79,189,122,-56,110,s2
14,100,92,159,86,-8,67,s2
16,70,95,129,54,25,34,s2
18,49,86,105,31,37,19,s2
18,39,74,89,21,35,15,s2
17,36,68,78,19,32,10,s2
20,32,67,72,12,35,5,s2
24,30,70,75,6,40,5,s2
27,34,77,86,7,43,9,s2
28,43,87,104,15,44,17,s2
30,55,94,124,25,39,30,s2
30,75,88,138,45,13,50,s2
25,95,69,143,70,-26,74,s2
21,108,55,138,87,-53,83,s2
20,107,50,128,87,-57,78,s2
21,95,50,117,74,-45,67,s2
26,85,56,110,59,-29,54,s2
28,80,59,109,52,-21,50,s2
29,80,62,109,51,-18,47,s2
31,83,63,113,52,-20,50,s2
32,89,60,121,57,-29,61,s2
29,99,56,130,70,-43,74,s2
25,110,56,141,85,-54,85,s2
23,113,61,144,90,-52,83,s2
23,98,74,136,75,-24,62,s2
26,76,83,120,50,7,37,s2
27,55,80,96,28,25,16,s2
29,42,71,76,13,29,5,s2
31,38,62,64,7,24,2,s2
33,38,55,60,5,17,5,s2
31,41,52,58,10,11,6,s2
32,40,53,56,8,13,3,s2
34,37,56,57,3,19,1,s2
37,37,59,61,0,22,2,s2
38,40,65,68,2,25,3,s2
39,43,75,80,4,32,5,s2
40,49,87,97,9,38,10,s2
39,60,90,116,21,30,26,s2
34,75,84,129,41,9,45,s2
29,90,70,132,61,-20,62,s2
25,99,59,130,74,-40,71,s2
25,99,55,124,74,-44,69,s2
27,93,55,118,66,-38,63,s2
29,91,58,118,62,-33,60,s2
30,94,60,124,64,-34,64,s2
30,102,60,137,72,-42,77,s2
28,119,61,160,91,-58,99,s2
25,141,64,193,116,-77,129,s2
20,151,76,198,131,-75,122,s2
16,130,96,194,114,-34,98,s2
17,88,106,156,71,18,50,s2
17,52,97,114,35,45,17,s2
19,34,79,82,15,45,3,s2
23,29,67,67,6,38,0,s2
